hotel_id,year,country,region,hotel_category,total_impressions,total_clicks,total_leads,total_cost,total_bookings,total_revenue,conversion_rate,revenue_q,leads_q,conversion_q,performance_score,segment_category
13,2025,Germany,Baltic Sea,4 Star,2184435.0,31209.0,2605.0,26105.45,333,395179.38,0.1278,1,2,2,5,4 Weak Performer
15,2025,Austria,Tyrol,4 Star,2124689.0,35461.0,2535.0,29439.29,240,286063.64,0.0947,1,1,1,3,4 Weak Performer
20,2025,Cyprus,Paphos,4 Star,0.0,0.0,0.0,0.0,719,870552.83,,,,,,5 Gap
3,2024,Turkey,Antalya,5 Star,4436422.0,104030.0,5337.0,138400.05,923,1526368.1,0.1729,4,3,3,10,1 Top Performer
1,2024,Spain,Mallorca,5 Star,2997081.0,49213.0,2676.0,48722.61,844,1399712.97,0.3154,4,2,4,10,1 Top Performer
8,2024,Italy,Sardinia,5 Star,5020569.0,93725.0,5502.0,113842.01,788,1269248.15,0.1432,4,3,3,10,1 Top Performer
16,2024,United Arab Emirates,Dubai,5 Star,2579783.0,71695.0,3158.0,81842.95,669,1524395.37,0.2118,4,2,3,9,2 High Performer
18,2024,Spain,Ibiza,4 Star,2917493.0,55834.0,4433.0,84624.18,731,894533.34,0.1649,3,2,3,8,2 High Performer
19,2024,Bulgaria,Golden Sands,3 Star,878610.0,21053.0,1012.0,33764.36,678,826746.85,0.67,3,1,4,8,2 High Performer
14,2024,Greece,Kos,3 Star,3288041.0,87615.0,8206.0,57328.78,670,818416.38,0.0816,3,4,1,8,2 High Performer
9,2024,Croatia,Istria,4 Star,3771871.0,94952.0,5792.0,119543.67,653,799070.81,0.1127,3,3,2,8,2 High Performer
2,2024,Greece,Crete,4 Star,1743260.0,31924.0,2235.0,32221.53,659,791796.74,0.2949,3,1,4,8,2 High Performer
6,2024,Spain,Canary Islands,4 Star,3930844.0,102145.0,6319.0,143350.25,644,789268.1,0.1019,2,4,2,8,2 High Performer
11,2024,Turkey,Bodrum,4 Star,2376889.0,56641.0,3585.0,54210.68,662,780712.3,0.1847,2,2,3,7,3 Potential / Optimize
4,2024,Egypt,Hurghada,4 Star,3724460.0,101925.0,5323.0,105193.27,603,700651.09,0.1133,2,3,2,7,3 Potential / Optimize
17,2024,Tunisia,Djerba,4 Star,1729772.0,26476.0,1680.0,19921.79,599,699871.36,0.3565,2,1,4,7,3 Potential / Optimize
10,2024,Spain,Costa del Sol,3 Star,2530248.0,61896.0,4526.0,70608.59,636,772829.73,0.1405,2,2,2,6,3 Potential / Optimize
7,2024,Greece,Rhodes,4 Star,3030707.0,66358.0,6781.0,52733.28,521,643150.3,0.0768,1,4,1,6,3 Potential / Optimize
12,2024,Egypt,Marsa Alam,5 Star,4262484.0,123081.0,8102.0,131548.86,307,497501.93,0.0379,1,4,1,6,3 Potential / Optimize
5,2024,Portugal,Algarve,5 Star,3735469.0,83009.0,4883.0,95537.85,351,551615.17,0.0719,1,3,1,5,4 Weak Performer
13,2024,Germany,Baltic Sea,4 Star,2201845.0,31023.0,2538.0,25662.69,320,374752.89,0.1261,1,1,2,4,4 Weak Performer
15,2024,Austria,Tyrol,4 Star,2198428.0,36249.0,2594.0,30106.33,235,282587.91,0.0906,1,1,1,3,4 Weak Performer
20,2024,Cyprus,Paphos,4 Star,0.0,0.0,0.0,0.0,660,792837.78,,,,,,5 Gap
